Lesson 1
1. surprised
2. decided
3. included
4. answering
5. surprising
6. answered
7. abbreviated
8. compared
9. omitting
10. deciding
11. borrowed
12. satisfied
13. borrowing
14. patrolling
15. comparing
16. dignifying
17. satisfying
18. including
19. omitted
20. dignified
21. interfered
22. interfering
23. abbreviating
24. exercised
25. exercising
26. command

Lesson 2
1. dissipate
2. essential
3. interrupt
4. Tennessee
5. Mississippi
6. according
7. connect
8. announce
9. broccoli
10. barricade
11. college
12. accomplish
13. afford
14. dilemma
15. committed
16. embassy
17. collect
18. immediate
19. sloppiness
20. unnecessary
21. rebuttal
22. concessionaire
23. disseminate
24. accompaniment
25. assure

Lesson 3
1. chose
2. breath
3. later
4. choose
5. allude
6. elude
7. excess
8. access
9. breadth
10. recent
11. assent
12. ascent
13. immigrant
14. envelop
15. resent
16. latter
17. formally
18. eliminate
19. formerly
20. proceeding
21. preceding
22. illuminate
23. emigrant
24. illegal

Lesson 4
1. irresponsible
2. illegible
3. immerse
4. impolite
5. improper
6. inexpensive
7. illogical
8. illiterate
9. irrelevant
10. irresistible
11. impatient
12. immature
13. informal
14. inconsiderate
15. incapable
16. imperfect
17. irregular
18. inconvenient
19. inaccurate
20. irrational
21. irreplaceable
22. inability
23. indefinitely
24. immaterial
25. disturb

Lesson 5
1. worst
2. determine
3. enormous
4. parachute
5. equator
6. numerous
7. records
8. thorough
9. service
10. expert
11. attorney
12. worth
13. earning
14. altogether
15. evaporate
16. furthermore
17. tutor
18. exterior
19. informative
20. monarchy
21. remorseful
22. operations
23. asparagus
24. mortified
25. stubbornness
26. distance

Lesson 6
1. address
2. injury
3. admire
4. property
5. necessary
6. lemonade
7. clumsy
8. trudge
9. magnify
10. modern
11. reluctant
12. comedy
13. strict
14. honesty
15. dungeon
16. triple
17. thunderstorm
18. hundredth
19. reconcile
20. swimmer
21. adequate
22. insulation
23. subjected
24. canopy
25. megaphone

Lesson 7
1. airport
2. autograph
3. autobiography
4. microphone
5. symphony
6. automatic
7. export
8. import
9. transport
10. telegraph
11. televise
12. telescope
13. xylophone
14. automobile
15. phonics
16. aquatic
17. saxophone
18. deportation
19. headphones
20. passport
21. cacophony
22. telecommunication
23. autonomy
24. autocrat
25. attention

Lesson 8
1. convention
2. collection
3. compression
4. reaction
5. resolution
6. extension
7. expression
8. precipitation
9. exploration
10. occupation
11. destination
12. infection
13. orientation
14. recommendation
15. reception
16. destruction
17. version
18. administration
19. concentration
20. designation
21. abbreviation
22. investigation
23. cancellation
24. temptation
25. vanilla

Lesson 9
1. pizza
2. tepee
3. banana
4. moose
5. bungalow
6. mustard
7. ballet
8. artichoke
9. hula
10. macaroni
11. cobra
12. crocodile
13. coyote
14. platypus
15. waltz
16. barbecue
17. tomato
18. alligator
19. koala
20. catsup
21. polka
22. lasagna
23. sauerkraut
24. piazza
25. through

Lesson 10
1. neighborhood
2. poetry
3. building
4. thoroughbred
5. soldier
6. prefer
7. enemy
8. boulevard
9. license
10. adjusted
11. tongue
12. perform
13. beautician
14. precipitous
15. tremendous
16. remodel
17. poetic
18. animation
19. instrument
20. mediocre
21. judged
22. neutrality
23. unusually
24. baccalaureate
25. perceptible
26. actuality
27. insect's Lesson 11
1. who's
2. o'clock
3. horses'
4. here's
5. grandma's
6. boys'
7. actor's
8. boss's
9. babies'
10. mustn't
11. man's
12. iceberg's
13. chef's
14. men's
15. everyone's
16. boy's
17. buyer's
18. advertiser's
19. baby's
20. brother's
21. mayor's
22. champion's
23. Canada's
24. parent's
25. autumn

Lesson 12
1. science
2. condemn
3. debt
4. solemn
5. league
6. fatigue
7. vague
8. scenic
9. anguish
10. discipline
11. guilty
12. guardian
13. adolescent
14. monologue
15. subtle
16. reminiscent
17. intrigue
18. disguised
19. fascinate
20. descendant
21. columns
22. guiding
23. undoubtedly
24. susceptible
25. brief

Lesson 13
1. grief
2. shield
3. eighty
4. yield
5. neither
6. groceries
7. deceive
8. vein
9. receipt
10. ascertain
11. neighborly
12. wield
13. leisure
14. apiece
15. receiver
16. conceivable
17. retrieval
18. unwieldy
19. hygiene
20. diesel
21. heifer
22. fierceness
23. debrief
24. perceivable
25. costume

Lesson 14
1. preview
2. United States
3. interview
4. uniform
5. New York
6. attitude
7. assume
8. humid
9. discontinue
10. absolutely
11. pursue
12. universe
13. translucent
14. reunion
15. ewe
16. deduce
17. aptitude
18. sewer
19. viewpoint
20. fugitive
21. values
22. brewery
23. pewter
24. reviewer
25. exhale

Lesson 15
1. overflow
2. exhaust
3. postwar
4. postdate
5. exclude
6. underline
7. inhale
8. postman
9. exclaim
10. underwater
11. overgrown
12. overlook
13. postponement
14. preserved
15. prearrange
16. underweight
17. overweight
18. understudy
19. premonition
20. prevailed
21. preposterous
22. posthumous
23. precursor
24. overpriced
25. hyphen

Lesson 16
1. level
2. eagle
3. forgotten
4. amphibian
5. propeller
6. toboggan
7. citizen
8. afghan
9. enlighten
10. multiple
11. conquer
12. collector
13. appetizer
14. tunnel
15. encounter
16. civilian
17. ambassador
18. denominator
19. desirable
20. colonel
21. credible
22. editor
23. pummel
24. accountable
25. aspirin

Lesson 17
1. desperate
2. temperature
3. accidentally
4. separate
5. skiing
6. schedule
7. twelfth
8. promise
9. fishhook
10. environmental
11. counterfeit
12. average
13. cabinet
14. antidote
15. unwritten
16. wondering
17. overrule
18. xenophobia
19. toughening
20. sophomore
21. clothespin
22. disdainfully
23. unbearably
24. connoisseur
25. intelligence

Lesson 18
1. disobedience
2. consistent
3. conscience
4. component
5. deodorant
6. disobedient
7. enrollment
8. compartment
9. significance
10. arrogance
11. hindrance
12. disturbance
13. hesitant
14. circumstance
15. croissant
16. ordinance
17. adjacent
18. disinfectant
19. assailant
20. flamboyance
21. ingredient
22. brilliance
23. diligence
24. indolence
25. elementary

Lesson 19
1. usually
2. apologize
3. medicine
4. toward
5. Michigan
6. Maryland
7. chrome
8. zealous
9. business
10. oxygen
11. laughter
12. interested
